Map16
RRT

0,0,1,1
7,1,6,1
0,3,5,1
4.5,4,3,1
7,6.5,3,1
12.5,5.5,1,3
13.5,5.5,1,4
14.5,7.5,1,3
11.5,10,1,2
2.5,7.5,1,2
3.5,8.5,1,1
4.5,8.5,1,2
9.5,8.5,1,1


2,2,1,0,0.523599
2.69018,2.37705,0.589063,0.225921,-0.238287
3.23131,2.42418,0.511887,0.047218,-0.0877892
3.6838,2.42524,0.394022,0.00627387,-0.00263512
4.08281,2.42733,0.406369,-0.0550583,-0.150771
4.53082,2.37508,0.512029,-0.227396,-0.226767
4.90264,2.2425,0.280728,-0.15554,0.408296
5.14722,2.23171,0.243897,0.0328028,0.326107
5.4226,2.26239,0.339486,0.215152,0.309692
5.7738,2.37823,0.435074,0.445148,0.293277
6.19101,2.6462,0.580353,0.663367,0.139909
6.54075,2.96832,0.376383,0.558458,-0.359657
6.85363,3.11029,0.340516,0.354118,-0.218425
7.13078,3.19009,0.274639,0.140335,-0.49144
7.34934,3.19243,0.226362,-0.104426,-0.529405
7.51947,3.15461,0.183591,-0.320189,-0.579109
7.63097,3.10473,0.0785536,-0.41527,-0.163227
7.7089,3.06918,0.0934255,-0.40005,0.340461
7.85134,3.01412,0.231741,-0.288497,0.359891
8.12594,2.95648,0.370056,-0.0710991,0.379322
8.53145,2.98326,0.508371,0.262086,0.398752
8.91,3.17056,0.338908,0.32781,-0.243455
9.23514,3.25224,0.331579,0.331279,0.253804
9.53054,3.38222,0.327278,0.463463,0.150189
9.86907,3.57267,0.459221,0.586286,0.163425
10.2777,3.89044,0.591164,0.764038,0.176661
10.6953,4.38343,0.723107,1.00357,0.189897
10.978,4.99855,0.670449,1.3336,0.288299
11.0075,5.63133,0.642601,1.67858,0.2434
10.863,6.16866,0.481351,1.52092,-0.524865
11.0039,6.63891,0.52973,1.27929,0.0422186
11.1427,7.14217,0.51503,1.24306,-0.111584
11.3248,7.5914,0.455547,1.19607,0.0147197
11.5034,8.05472,0.538132,1.22885,0.051275
11.6804,8.59892,0.626104,1.44229,0.317463
11.6396,9.20711,0.647918,1.81229,0.271865
11.3834,9.78784,0.679037,2.19868,0.319064
10.9094,10.212,0.603227,2.35897,-0.0683952
10.4931,10.6616,0.622288,2.3689,0.0846013
10.0264,11.071,0.621057,2.43305,0.0186304

2,2
2.66283,2.3621
2.78376,2.42817
2.73397,2.40097
2.81742,2.44656
3.59933,2.26747
4.22219,1.83708
4.45359,1.23147
4.49513,1.12276
2.69018,2.37705
3.23131,2.42418
4.42599,0.282289
3.56503,2.27532
4.21338,2.0765
4.76776,1.80761
5.18168,1.5722
5.51129,1.26465
5.81132,0.85068
3.59841,2.42504
5.41737,1.35228
5.5631,1.16836
5.97743,0.468043
6.15854,0.258252
6.29673,0.129489
5.79342,0.875373
5.95799,0.519935
6.05137,0.208171
3.77354,2.3839
3.87077,2.3576
6.44912,0.0152177
5.45979,1.3127
5.75472,0.92877
5.97142,0.7892
5.16591,1.58117
5.46346,1.48449
5.72611,1.43141
3.84883,2.36353
3.85234,2.36254
3.80906,2.37444
5.97412,1.41135
6.19476,1.41016
6.34959,1.41611
3.99747,2.3189
4.1624,2.29089
4.32226,2.28056
6.40056,1.41945
6.39977,1.41939
6.30876,1.41323
6.165,1.39901
6.03012,1.38063
6.33547,1.41504
3.6838,2.42524
4.08281,2.42733
3.48748,2.29309
4.00512,2.29111
4.48741,2.27693
4.53082,2.37508
4.99398,2.20993
5.3499,1.99597
6.03458,0.264242
4.50375,2.37824
3.60221,2.26681
4.35423,2.21787
3.56887,2.27444
4.18427,1.90571
4.52953,1.31047
4.94722,2.22661
5.28281,2.08465
5.5716,1.936
6.09324,0.103263
5.59509,1.92391
5.90873,1.77163
6.14155,1.64917
6.35368,1.41627
5.01301,2.20315
5.46772,1.9157
5.87111,1.52159
6.28694,1.57636
3.66198,2.25312
4.21481,1.41305
5.30015,2.07731
4.90264,2.2425
5.14722,2.23171
5.51573,1.46751
5.96737,1.42479
5.76431,1.62593
5.89106,1.38548
5.93955,1.15629
5.4226,2.26239
5.7738,2.37823
6.16369,2.62865
6.52731,3.05255
3.4298,2.3063
3.81972,2.10913
4.18822,2.0565
4.52579,2.04175
2.78629,2.42955
3.5564,2.59799
4.24379,2.56551
3.53561,2.28206
4.14083,2.24442
5.48893,1.47622
4.2668,2.56442
3.94055,0.375857
2.80462,2.43957
4.23603,2.56588
4.80208,2.56072
5.3062,2.50156
3.4786,2.29512
4.19242,2.56794
4.65382,2.43069
5.68699,0.976831
3.64184,2.25773
4.18312,1.48527
4.26714,2.56441
4.02985,0.617299
3.51579,2.2866
