Map10
2.5,2.5,1,1,
9.5,9.5,1,1,

0,5,15,5,3,
5,5,15,5,2,
0,5,10,5,3,
5,2.5,12.5,2.5,3,
7.5,2.5,12.5,2.5,2,
5,2.5,10,2.5,3,
7.5,1.25,11.25,1.25,3,
8.75,1.25,11.25,1.25,3,
7.5,1.25,10,1.25,4,
8.75,0.625,10.625,0.625,4,
9.375,0.625,10.625,0.625,4,
8.75,0.625,10,0.625,5,
9.375,0.625,10,0.625,1.79769e+308,
10,5,15,5,1,
15,5,15,5,0,
10,2.5,12.5,2.5,2,
12.5,2.5,12.5,2.5,1,
10,1.25,11.25,1.25,3,
11.25,1.25,11.25,1.25,2,
10,0.625,10.625,0.625,4,
10.625,0.625,10.625,0.625,3,
10,0.625,10,0.625,1.79769e+308,
10.625,0.625,10,0.625,4,
11.25,1.25,10,1.25,3,
12.5,2.5,10,2.5,2,
0,5,5,5,4,
5,2.5,7.5,2.5,4,
7.5,1.25,8.75,1.25,4,
8.75,0.625,9.375,0.625,5,
9.375,0.625,9.375,0.625,1.79769e+308,
8.75,0.625,8.75,0.625,5,
9.375,0.625,8.75,0.625,5,
7.5,1.25,7.5,1.25,5,
8.75,1.25,7.5,1.25,4,
5,2.5,5,2.5,5,
7.5,2.5,5,2.5,4,
0,1.25,3.75,1.25,5,
1.25,1.25,3.75,1.25,5,
0,1.25,2.5,1.25,6,
1.25,0.625,3.125,0.625,6,
1.875,0.625,3.125,0.625,1.79769e+308,
1.25,0.625,2.5,0.625,7,
1.875,0.625,2.5,0.625,1.79769e+308,
2.5,1.25,3.75,1.25,5,
3.75,1.25,3.75,1.25,5,
2.5,0.625,3.125,0.625,1.79769e+308,
3.125,0.625,3.125,0.625,1.79769e+308,
2.5,0.625,2.5,0.625,1.79769e+308,
3.125,0.625,2.5,0.625,1.79769e+308,
3.75,1.25,2.5,1.25,5,
0,1.25,1.25,1.25,7,
1.25,0.625,1.875,0.625,7,
1.875,0.625,1.875,0.625,1.79769e+308,
1.25,0.625,1.25,0.625,8,
1.875,0.625,1.25,0.625,7,
1.25,1.25,0,1.25,7,
2.5,0.625,1.875,0.625,1.79769e+308,
3.125,0.625,1.875,0.625,1.79769e+308,
2.5,0.625,1.25,0.625,7,
3.125,0.625,1.25,0.625,6,
3.75,1.25,1.25,1.25,5,
2.5,1.25,0,1.25,6,
3.75,1.25,0,1.25,5,
5,5,0,5,4,
10,0.625,9.375,0.625,1.79769e+308,
10.625,0.625,9.375,0.625,4,
10,0.625,8.75,0.625,5,
10.625,0.625,8.75,0.625,4,
11.25,1.25,8.75,1.25,3,
10,1.25,7.5,1.25,4,
11.25,1.25,7.5,1.25,3,
10,2.5,5,2.5,3,
10,5,0,5,3,
15,5,0,5,3,
0,0.625,0.625,0.625,8,
0.625,0.625,0.625,0.625,8,
0,0.625,0,0.625,8,
0.625,0.625,0,0.625,8,
12.5,1.25,6.25,1.25,3,
13.75,1.25,6.25,1.25,3,
12.5,1.25,5,1.25,3,
13.75,1.25,5,1.25,3,
12.5,1.25,8.75,1.25,2,
13.75,1.25,8.75,1.25,2,
12.5,1.25,7.5,1.25,2,
13.75,1.25,7.5,1.25,2,
17.5,2.5,7.5,2.5,2,
15,2.5,5,2.5,2,
17.5,2.5,5,2.5,2,
12.5,1.25,8.75,1.25,2,
13.75,1.25,8.75,1.25,2,
12.5,1.25,7.5,1.25,2,
13.75,1.25,7.5,1.25,2,
15,2.5,12.5,2.5,1,
17.5,2.5,12.5,2.5,1,
17.5,2.5,10,2.5,1,
15,2.5,12.5,2.5,1,
17.5,2.5,12.5,2.5,1,
15,2.5,10,2.5,1,
17.5,2.5,10,2.5,1,
15,2.5,12.5,2.5,1,
17.5,2.5,12.5,2.5,1,
15,2.5,10,2.5,1,
17.5,2.5,10,2.5,1,
15,2.5,12.5,2.5,1,
17.5,2.5,12.5,2.5,1,
15,2.5,10,2.5,1,
17.5,2.5,10,2.5,1,
15,2.5,12.5,2.5,1,
17.5,2.5,12.5,2.5,1,
15,2.5,10,2.5,1,
17.5,2.5,10,2.5,1,
15,2.5,7.5,2.5,2,
17.5,2.5,7.5,2.5,2,
15,2.5,5,2.5,2,
17.5,2.5,5,2.5,2,
15,1.25,8.75,1.25,2,
16.25,1.25,8.75,1.25,2,
15,1.25,7.5,1.25,2,
16.25,1.25,7.5,1.25,2,
15,2.5,12.5,2.5,1,
17.5,2.5,12.5,2.5,1,
15,2.5,10,2.5,1,
17.5,2.5,10,2.5,1,
15,2.5,7.5,2.5,2,
17.5,2.5,7.5,2.5,2,
15,2.5,5,2.5,2,
17.5,2.5,5,2.5,2,
12.5,1.25,8.75,1.25,2,
13.75,1.25,8.75,1.25,2,
12.5,1.25,7.5,1.25,2,
