Map20
2.5,2.5,1,1,
9.5,12.5,1,1,
4,4,2,2,
11,4,2,2,

8.75,0.625,13.125,0.625,3,
9.375,0.625,13.125,0.625,22,
8.75,0.625,12.5,0.625,4,
9.375,0.625,12.5,0.625,23,
8.75,0.625,11.875,0.625,4,
9.375,0.625,11.875,0.625,24,
8.75,0.625,11.25,0.625,5,
9.375,0.625,11.25,0.625,4,
10,0.625,13.125,0.625,13,
10.625,0.625,13.125,0.625,3,
10,0.625,12.5,0.625,13,
10.625,0.625,12.5,0.625,3,
10,0.625,11.875,0.625,14,
10.625,0.625,11.875,0.625,3,
10,0.625,11.25,0.625,4,
10.625,0.625,11.25,0.625,3,
3.75,0.625,5.625,0.625,16,
4.375,0.625,5.625,0.625,15,
3.75,0.625,5,0.625,16,
4.375,0.625,5,0.625,26,
5,0.625,5.625,0.625,15,
5.625,0.625,5.625,0.625,15,
5,0.625,5,0.625,25,
5.625,0.625,5,0.625,15,
1.25,0.625,3.125,0.625,7,
1.875,0.625,3.125,0.625,18,
1.25,0.625,2.5,0.625,8,
1.875,0.625,2.5,0.625,27,
3.75,0.625,4.375,0.625,16,
4.375,0.625,4.375,0.625,35,
3.75,0.625,3.75,0.625,17,
4.375,0.625,3.75,0.625,17,
2.5,0.625,3.125,0.625,16,
3.125,0.625,3.125,0.625,17,
2.5,0.625,2.5,0.625,29,
3.125,0.625,2.5,0.625,17,
1.25,0.625,1.875,0.625,8,
1.875,0.625,1.875,0.625,28,
1.25,0.625,1.25,0.625,9,
1.875,0.625,1.25,0.625,9,
2.5,0.625,1.875,0.625,28,
3.125,0.625,1.875,0.625,19,
2.5,0.625,1.25,0.625,9,
3.125,0.625,1.25,0.625,8,
5,0.625,4.375,0.625,35,
5.625,0.625,4.375,0.625,15,
5,0.625,3.75,0.625,25,
5.625,0.625,3.75,0.625,16,
10,0.625,5.625,0.625,5,
10.625,0.625,5.625,0.625,23,
10,0.625,5,0.625,5,
10.625,0.625,5,0.625,24,
11.25,0.625,5.625,0.625,14,
11.875,0.625,5.625,0.625,13,
11.25,0.625,5,0.625,33,
11.875,0.625,5,0.625,24,
12.5,0.625,5.625,0.625,14,
13.125,0.625,5.625,0.625,4,
12.5,0.625,5,0.625,14,
13.125,0.625,5,0.625,4,
10,0.625,4.375,0.625,5,
10.625,0.625,4.375,0.625,16,
10,0.625,3.75,0.625,6,
10.625,0.625,3.75,0.625,16,
11.25,0.625,4.375,0.625,34,
11.875,0.625,4.375,0.625,34,
11.25,0.625,3.75,0.625,25,
11.875,0.625,3.75,0.625,15,
12.5,0.625,4.375,0.625,14,
13.125,0.625,4.375,0.625,4,
12.5,0.625,3.75,0.625,15,
13.125,0.625,3.75,0.625,4,
0,0.625,0.625,0.625,9,
0.625,0.625,0.625,0.625,9,
0,0.625,0,0.625,9,
0.625,0.625,0,0.625,9,
1.25,0.625,4.375,0.625,6,
1.875,0.625,4.375,0.625,6,
1.25,0.625,3.75,0.625,6,
1.875,0.625,3.75,0.625,6,
3.75,0.625,1.875,0.625,7,
4.375,0.625,1.875,0.625,7,
3.75,0.625,1.25,0.625,7,
4.375,0.625,1.25,0.625,7,
3.75,0.625,0.625,0.625,7,
4.375,0.625,0.625,0.625,7,
3.75,0.625,0,0.625,7,
4.375,0.625,0,0.625,7,
6.25,0.625,4.375,0.625,5,
6.875,0.625,4.375,0.625,5,
6.25,0.625,3.75,0.625,5,
6.875,0.625,3.75,0.625,5,
0,0.625,3.125,0.625,7,
0.625,0.625,3.125,0.625,7,
0,0.625,2.5,0.625,7,
0.625,0.625,2.5,0.625,7,
2.5,0.625,0.625,0.625,8,
3.125,0.625,0.625,0.625,8,
2.5,0.625,0,0.625,8,
3.125,0.625,0,0.625,8,
1.25,0.625,0.625,0.625,9,
1.875,0.625,0.625,0.625,9,
1.25,0.625,0,0.625,9,
1.875,0.625,0,0.625,9,
7.5,0.625,1.875,0.625,6,
8.125,0.625,1.875,0.625,6,
7.5,0.625,1.25,0.625,6,
8.125,0.625,1.25,0.625,6,
6.25,0.625,1.875,0.625,6,
6.875,0.625,1.875,0.625,6,
6.25,0.625,1.25,0.625,6,
6.875,0.625,1.25,0.625,6,
13.75,0.625,0.625,0.625,4,
14.375,0.625,0.625,0.625,4,
13.75,0.625,0,0.625,4,
14.375,0.625,0,0.625,4,
5,0.625,3.125,0.625,6,
5.625,0.625,3.125,0.625,6,
5,0.625,2.5,0.625,6,
5.625,0.625,2.5,0.625,6,
0,0.625,4.375,0.625,6,
0.625,0.625,4.375,0.625,6,
0,0.625,3.75,0.625,6,
0.625,0.625,3.75,0.625,6,
10,0.625,3.125,0.625,6,
10.625,0.625,3.125,0.625,6,
10,0.625,2.5,0.625,6,
10.625,0.625,2.5,0.625,6,
6.25,0.625,3.125,0.625,6,
6.875,0.625,3.125,0.625,6,
6.25,0.625,2.5,0.625,6,
6.875,0.625,2.5,0.625,6,
8.75,0.625,10.625,0.625,4,
9.375,0.625,10.625,0.625,4,
8.75,0.625,10,0.625,4,
9.375,0.625,10,0.625,4,
7.5,0.625,0.625,0.625,6,
8.125,0.625,0.625,0.625,6,
7.5,0.625,0,0.625,6,
8.125,0.625,0,0.625,6,
2.5,0.625,6.875,0.625,5,
3.125,0.625,6.875,0.625,5,
2.5,0.625,6.25,0.625,5,
3.125,0.625,6.25,0.625,5,
11.25,0.625,9.375,0.625,3,
11.875,0.625,9.375,0.625,3,
11.25,0.625,8.75,0.625,3,
