Map20
2.5,2.5,1,1,
9.5,12.5,1,1,
4,4,2,2,
11,4,2,2,

0,5,15,5,3,
0,5,10,5,3,
5,2.5,12.5,2.5,3,
8.75,0.625,13.125,0.625,3,
9.375,0.625,13.125,0.625,22,
8.75,0.625,12.5,0.625,4,
9.375,0.625,12.5,0.625,23,
8.75,0.625,11.875,0.625,4,
9.375,0.625,11.875,0.625,24,
8.75,0.625,11.25,0.625,5,
9.375,0.625,11.25,0.625,4,
10,0.625,13.125,0.625,13,
10.625,0.625,13.125,0.625,3,
10,0.625,12.5,0.625,13,
10.625,0.625,12.5,0.625,3,
10,0.625,11.875,0.625,14,
10.625,0.625,11.875,0.625,3,
10,0.625,11.25,0.625,4,
10.625,0.625,11.25,0.625,3,
0,2.5,7.5,2.5,4,
2.5,2.5,7.5,2.5,4,
0,2.5,5,2.5,5,
2.5,1.25,6.25,1.25,5,
3.75,1.25,6.25,1.25,5,
2.5,1.25,5,1.25,6,
3.75,0.625,5.625,0.625,16,
4.375,0.625,5.625,0.625,15,
3.75,0.625,5,0.625,16,
4.375,0.625,5,0.625,26,
5,1.25,6.25,1.25,5,
5,0.625,5.625,0.625,15,
5.625,0.625,5.625,0.625,15,
5,0.625,5,0.625,25,
5.625,0.625,5,0.625,15,
0,1.25,3.75,1.25,6,
1.25,1.25,3.75,1.25,6,
0,1.25,2.5,1.25,7,
1.25,0.625,3.125,0.625,7,
1.875,0.625,3.125,0.625,18,
1.25,0.625,2.5,0.625,8,
1.875,0.625,2.5,0.625,27,
2.5,1.25,3.75,1.25,6,
3.75,0.625,4.375,0.625,16,
4.375,0.625,4.375,0.625,35,
3.75,0.625,3.75,0.625,17,
4.375,0.625,3.75,0.625,17,
2.5,0.625,3.125,0.625,16,
3.125,0.625,3.125,0.625,17,
2.5,0.625,2.5,0.625,29,
3.125,0.625,2.5,0.625,17,
0,1.25,1.25,1.25,8,
1.25,0.625,1.875,0.625,8,
1.875,0.625,1.875,0.625,28,
1.25,0.625,1.25,0.625,9,
1.875,0.625,1.25,0.625,9,
2.5,0.625,1.875,0.625,28,
3.125,0.625,1.875,0.625,19,
2.5,0.625,1.25,0.625,9,
3.125,0.625,1.25,0.625,8,
5,0.625,4.375,0.625,35,
5.625,0.625,4.375,0.625,15,
5,0.625,3.75,0.625,25,
5.625,0.625,3.75,0.625,16,
10,0.625,5.625,0.625,5,
10.625,0.625,5.625,0.625,23,
10,0.625,5,0.625,5,
