Map20

2.5,2.5,1,1
9.5,12.5,1,1
4,4,2,2
11,4,2,2
16.5,9,2,2
1.5,16.5,2,2
9,16.5,2,2
1.5,8.5,2,3
6.5,8.5,2,3
15.5,3,4,4
15,14,2,2
13,9.5,1,1

0,0.78125,17.9688,0.78125,3
0.78125,0.78125,17.9688,0.78125,14
0,0.78125,17.1875,0.78125,4
0.78125,0.78125,17.1875,0.78125,23
1.5625,0.78125,17.9688,0.78125,12
2.34375,0.78125,17.9688,0.78125,12
1.5625,0.78125,17.1875,0.78125,32
2.34375,0.78125,17.1875,0.78125,32
0,0.78125,16.4062,0.78125,5
0.78125,0.78125,16.4062,0.78125,23
0,0.78125,15.625,0.78125,6
0.78125,0.78125,15.625,0.78125,6
1.5625,0.78125,16.4062,0.78125,26
2.34375,0.78125,16.4062,0.78125,24
1.5625,0.78125,15.625,0.78125,7
2.34375,0.78125,15.625,0.78125,6
3.125,0.78125,17.9688,0.78125,14
3.90625,0.78125,17.9688,0.78125,3
3.125,0.78125,17.1875,0.78125,22
3.90625,0.78125,17.1875,0.78125,4
3.125,0.78125,16.4062,0.78125,24
3.90625,0.78125,16.4062,0.78125,4
3.125,0.78125,15.625,0.78125,5
3.90625,0.78125,15.625,0.78125,5
7.8125,0.78125,17.9688,0.78125,3
8.59375,0.78125,17.9688,0.78125,22
7.8125,0.78125,17.1875,0.78125,4
8.59375,0.78125,17.1875,0.78125,22
7.8125,0.78125,16.4062,0.78125,4
8.59375,0.78125,16.4062,0.78125,23
7.8125,0.78125,15.625,0.78125,5
8.59375,0.78125,15.625,0.78125,5
9.375,0.78125,17.9688,0.78125,12
10.1562,0.78125,17.9688,0.78125,12
9.375,0.78125,17.1875,0.78125,26
10.1562,0.78125,17.1875,0.78125,32
10.9375,0.78125,17.9688,0.78125,22
11.7188,0.78125,17.9688,0.78125,3
10.9375,0.78125,17.1875,0.78125,22
11.7188,0.78125,17.1875,0.78125,4
9.375,0.78125,16.4062,0.78125,25
10.1562,0.78125,16.4062,0.78125,25
9.375,0.78125,15.625,0.78125,6
10.1562,0.78125,15.625,0.78125,6
10.9375,0.78125,16.4062,0.78125,23
11.7188,0.78125,16.4062,0.78125,4
10.9375,0.78125,15.625,0.78125,5
11.7188,0.78125,15.625,0.78125,5
9.375,0.78125,13.2812,0.78125,16
10.1562,0.78125,13.2812,0.78125,16
9.375,0.78125,12.5,0.78125,16
10.1562,0.78125,12.5,0.78125,16
10.9375,1.5625,12.5,1.5625,6
14.0625,0.78125,16.4062,0.78125,4
14.8438,0.78125,16.4062,0.78125,4
14.0625,0.78125,15.625,0.78125,5
14.8438,0.78125,15.625,0.78125,23
15.625,0.78125,16.4062,0.78125,4
16.4062,0.78125,16.4062,0.78125,3
15.625,0.78125,15.625,0.78125,14
16.4062,0.78125,15.625,0.78125,14
14.0625,0.78125,14.8438,0.78125,5
14.8438,0.78125,14.8438,0.78125,24
14.0625,0.78125,14.0625,0.78125,6
14.8438,0.78125,14.0625,0.78125,25
14.0625,0.78125,13.2812,0.78125,6
14.8438,0.78125,13.2812,0.78125,25
14.0625,0.78125,12.5,0.78125,7
14.8438,0.78125,12.5,0.78125,6
15.625,0.78125,14.8438,0.78125,33
16.4062,0.78125,14.8438,0.78125,13
15.625,0.78125,14.0625,0.78125,33
16.4062,0.78125,14.0625,0.78125,13
15.625,0.78125,13.2812,0.78125,24
16.4062,0.78125,13.2812,0.78125,15
15.625,0.78125,12.5,0.78125,5
16.4062,0.78125,12.5,0.78125,4
17.1875,1.5625,12.5,1.5625,3
0,0.78125,11.7188,0.78125,7
0.78125,0.78125,11.7188,0.78125,7
0,0.78125,10.9375,0.78125,8
0.78125,0.78125,10.9375,0.78125,27
1.5625,0.78125,11.7188,0.78125,7
2.34375,0.78125,11.7188,0.78125,6
1.5625,0.78125,10.9375,0.78125,17
2.34375,0.78125,10.9375,0.78125,17
0,0.78125,10.1562,0.78125,9
0.78125,0.78125,10.1562,0.78125,27
0,0.78125,9.375,0.78125,10
0.78125,0.78125,9.375,0.78125,29
1.5625,0.78125,10.1562,0.78125,36
2.34375,0.78125,10.1562,0.78125,28
1.5625,0.78125,9.375,0.78125,38
2.34375,0.78125,9.375,0.78125,37
3.125,0.78125,11.7188,0.78125,6
3.90625,0.78125,11.7188,0.78125,6
3.125,0.78125,10.9375,0.78125,17
3.90625,0.78125,10.9375,0.78125,7
3.125,0.78125,10.1562,0.78125,27
3.90625,0.78125,10.1562,0.78125,7
3.125,0.78125,9.375,0.78125,18
3.90625,0.78125,9.375,0.78125,8
4.6875,1.5625,9.375,1.5625,7
0,0.78125,8.59375,0.78125,11
0.78125,0.78125,8.59375,0.78125,30
0,0.78125,7.8125,0.78125,12
0.78125,0.78125,7.8125,0.78125,30
1.5625,0.78125,8.59375,0.78125,39
2.34375,0.78125,8.59375,0.78125,37
1.5625,0.78125,7.8125,0.78125,30
2.34375,0.78125,7.8125,0.78125,29
3.125,0.78125,8.59375,0.78125,27
3.90625,0.78125,8.59375,0.78125,8
3.125,0.78125,7.8125,0.78125,28
3.90625,0.78125,7.8125,0.78125,9
6.25,0.78125,11.7188,0.78125,6
7.03125,0.78125,11.7188,0.78125,6
6.25,0.78125,10.9375,0.78125,17
7.03125,0.78125,10.9375,0.78125,16
7.8125,0.78125,11.7188,0.78125,6
8.59375,0.78125,11.7188,0.78125,6
7.8125,0.78125,10.9375,0.78125,17
8.59375,0.78125,10.9375,0.78125,7
6.25,0.78125,10.1562,0.78125,17
7.03125,0.78125,10.1562,0.78125,36
6.25,0.78125,9.375,0.78125,26
7.03125,0.78125,9.375,0.78125,36
7.8125,0.78125,10.1562,0.78125,17
8.59375,0.78125,10.1562,0.78125,7
7.8125,0.78125,9.375,0.78125,17
8.59375,0.78125,9.375,0.78125,7
6.25,0.78125,8.59375,0.78125,18
7.03125,0.78125,8.59375,0.78125,37
6.25,0.78125,7.8125,0.78125,27
7.03125,0.78125,7.8125,0.78125,28
7.8125,0.78125,8.59375,0.78125,18
8.59375,0.78125,8.59375,0.78125,7
7.8125,0.78125,7.8125,0.78125,19
8.59375,0.78125,7.8125,0.78125,8
1.5625,0.78125,3.90625,0.78125,11
2.34375,0.78125,3.90625,0.78125,11
1.5625,0.78125,3.125,0.78125,12
2.34375,0.78125,3.125,0.78125,31
3.125,0.78125,5.46875,0.78125,10
3.90625,0.78125,5.46875,0.78125,29
3.125,0.78125,4.6875,0.78125,11
3.90625,0.78125,4.6875,0.78125,30
4.6875,0.78125,5.46875,0.78125,19
5.46875,0.78125,5.46875,0.78125,19
4.6875,0.78125,4.6875,0.78125,31
5.46875,0.78125,4.6875,0.78125,18
3.125,0.78125,3.90625,0.78125,11
3.90625,0.78125,3.90625,0.78125,30
3.125,0.78125,3.125,0.78125,21
3.90625,0.78125,3.125,0.78125,10
4.6875,0.78125,3.90625,0.78125,29
5.46875,0.78125,3.90625,0.78125,20
4.6875,0.78125,3.125,0.78125,10
5.46875,0.78125,3.125,0.78125,9
1.5625,0.78125,2.34375,0.78125,12
2.34375,0.78125,2.34375,0.78125,31
1.5625,0.78125,1.5625,0.78125,12
2.34375,0.78125,1.5625,0.78125,11
3.125,0.78125,2.34375,0.78125,21
3.90625,0.78125,2.34375,0.78125,10
3.125,0.78125,1.5625,0.78125,11
3.90625,0.78125,1.5625,0.78125,10
10.9375,0.78125,5.46875,0.78125,18
11.7188,0.78125,5.46875,0.78125,18
10.9375,0.78125,4.6875,0.78125,28
11.7188,0.78125,4.6875,0.78125,30
10.9375,0.78125,3.90625,0.78125,20
11.7188,0.78125,3.90625,0.78125,29
10.9375,0.78125,3.125,0.78125,10
11.7188,0.78125,3.125,0.78125,9
12.5,0.78125,10.1562,0.78125,17
13.2812,0.78125,10.1562,0.78125,17
12.5,0.78125,9.375,0.78125,17
13.2812,0.78125,9.375,0.78125,17
15.625,0.78125,11.7188,0.78125,5
16.4062,0.78125,11.7188,0.78125,4
15.625,0.78125,10.9375,0.78125,5
16.4062,0.78125,10.9375,0.78125,24
17.1875,0.78125,11.7188,0.78125,4
17.9688,0.78125,11.7188,0.78125,3
17.1875,0.78125,10.9375,0.78125,14
17.9688,0.78125,10.9375,0.78125,14
15.625,0.78125,10.1562,0.78125,6
16.4062,0.78125,10.1562,0.78125,24
15.625,0.78125,9.375,0.78125,7
16.4062,0.78125,9.375,0.78125,26
17.1875,0.78125,10.1562,0.78125,27
17.9688,0.78125,10.1562,0.78125,13
17.1875,0.78125,9.375,0.78125,33
17.9688,0.78125,9.375,0.78125,14
